"id","status","sort","user_created","date_created","user_updated","date_updated","brand_name","model","type","price","price_before","discount_info","image","partner_name","partner_link_url","partner_link_rel_2","partner_link_title","ceneo_url","ceneo_link_rel_2","ceneo_link_title","maximum_cooling_power","max_cooling_area_manufacturer","max_cooling_area_ro","maximum_heating_power","max_heating_area_manufacturer","max_heating_area_ro","usage","colors","max_loudness","min_loudness","swing","max_air_flow","number_of_fan_speeds","max_performance_dry","temperature_range","max_cooling_temperature","min_cooling_temperature","min_heating_temperature","max_heating_temperature","mesh_filter","hepa_filter","hepa_filter_price","hepa_service_life","carbon_filter","carbon_filter_price","carbon_service_life","ionization","uvc","uv_light_generator","mobile_app","mobile_features","remote_control","functions","refrigerant_kind","needs_to_be_completed","refrigerant_amount","rated_voltage","rated_power_heating_consumption","rated_power_cooling_consumption","eer","cop","cooling_energy_class","heating_energy_class","width","height","depth","weight","manual","capability_points","capability","profitability_points","profitability","ranking","review_link","discharge_pipe","discharge_pipe_length","discharge_pipe_diameter","sealing","drain_hose","mode_cooling","mode_heating","mode_dry","mode_fan","mode_purify","max_performance_dry_condition","ranking_hidden","functions_and_equipment_condi","small","main_ranking","is_promo","gallery"
59,"published",,"5ca02cd3-a310-4eb0-ac06-14c3eb99c0f1","2022-05-03T18:50:25.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T11:13:18.000Z","Welltec","ACH1212","przenośny",3750,,,"c3528c31-73f6-4fd4-b186-cd326a65ec3e",,,"[""nofollow""]",,"https://www.ceneo.pl/93512047#crid=537825&pid=16557","[""nofollow"",""noopener""]",,3.5,65,35,3.5,65,35,"wewnętrznie i zewnętrznie","[""biały""]",58,48,"1",450,3,60,"15-30",35,17,15,25,"1","0",,,"1",48,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Tryb sleep (tryb nocny)"",""Funkcja autodiagnoza"",""Funkcja autorestart"",""Automatycznie odszranianie"",""Tryb automatyczny"",""Programator"",""Kółka jezdne""]","R290","No",220,,1070,1315,2.6,3.1,"A","A++",32.5,79,54,30.5,"f7fb2986-b81a-4020-aaa0-8f7dfbf39d79",,,,82,47,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/welltec-ach1212/","1",150,14.5,"uszczelka okienna w zestawie","1","1","1","1","1","0",,false,"[""Praca na balkonie"",""Urządzenie 4w1"",""Wi-Fi"",""Uszczelka na okno gratis""]","nie","tak",false,"[]"
60,"published",,"5ca02cd3-a310-4eb0-ac06-14c3eb99c0f1","2022-05-03T19:04:07.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T11:33:20.000Z","Welltec","ACH1414","przenośny",3950,,,"58934a96-e029-43c0-9c81-0b33e1ddf168",,,"[""nofollow""]",,"https://www.ceneo.pl/93512046#cid=25918&crid=436347&pid=16557","[""nofollow"",""noopener""]",,4,75,40,4,75,40,"wewnętrznie i zewnętrznie","[""biały""]",58,48,"1",450,3,70,"15-30",30,17,15,25,"1","0",,,"1",48,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Tryb sleep (tryb nocny)"",""Funkcja autodiagnoza"",""Funkcja autorestart"",""Automatycznie odszranianie"",""Tryb automatyczny"",""Blokada rodzicielska"",""Programator"",""Kółka jezdne""]","R290","No",270,,1290,1535,2.6,3.1,"A","A++",32.5,79,54,30.5,"246fd945-f192-476e-a986-935d97992e11",,,,69,5,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/welltec-ach1414/","1",150,14.5,"uszczelka okienna w zestawie","1","1","1","1","1","0",,false,"[""Uszczelka na okno w zestawie"",""Urządzenie 4w1"",""Wi-Fi"",""Filtr węglowy""]","nie","tak",false,"[]"
61,"published",,"5ca02cd3-a310-4eb0-ac06-14c3eb99c0f1","2022-05-13T15:48:24.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T12:35:10.000Z","Whirlpool","PACB12HP","przenośny",1600,,,"149e9f29-e6c2-4e23-8c6b-51c7965de8aa",,,"[]",,,"[]",,3.5,20,35,2,20,20,"wewnętrznie","[""czarny"",""biały"",""metaliczny""]",64,50,"1",380,3,40.8,"16-32",32,18,16,30,"1","1",,,"0",,,"0","0",,"0","[""Wi-Fi 2,4 GHZ""]","1","[""Wskaźnik zapełnienia zbiornika skroplin"",""Tryb sleep (tryb nocny)"",""2 tryby automatyczne"",""Funkcja autorestart"",""Przypomnienie o czyszczeniu filtra"",""Automatycznie odszranianie"",""Programator"",""Kółka jezdne"",""Wygaszanie podświetlania""]","R410a","No",590,,2050,1345,2.6,,"A","A",44.8,74.3,40.4,34,"c3d86d69-8252-47d7-b7fa-8ab668f305bc",,,,0,10,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/whirlpool-pacb12hp/","1",150,15,"listwa okienna w zestawie","1","1","1","1","1","1",,true,,"nie","nie",false,"[]"
62,"published",,"5ca02cd3-a310-4eb0-ac06-14c3eb99c0f1","2022-05-16T07:09:56.000Z","e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2025-06-18T12:56:48.000Z","Lidl","Comfee","przenośny",799,,,"fc621676-8ffb-44b0-bea3-9f73880e76c6","Lidl","https://www.lidl.pl/p/comfee-mobilny-klimatyzator-smart-cool-7000-1-43-l-dzien-do-pomieszczen-do-25-m/p100347623","[""nofollow"",""noopener""]",,,"[""nofollow"",""noopener""]",,2.6,80,26,,,,"wewnętrznie","[""biały""]",65,,"0",320,2,28.8,"16-31",31,16,,,"1","0",,,"0",,,"0","0",,"0","[""Wi-Fi 2,4 GHZ""]","1","[""Automatycznie odszranianie"",""Programator"",""Kółka jezdne""]","R290","No",160,,,1000,2.6,,"A",,33,68,28,19,"6270a669-170a-465d-aad0-6ac20e5b5931",,,,0,15,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/lidl-silvercrest/","1",150,15,"brak","1","1","0","1","1","0",,true,,"nie","nie",false,"[]"
63,"published",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2022-12-13T14:54:26.000Z","e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2025-06-17T09:44:39.000Z","Sharp","UL-C10EA-W","przenośny",2780,,,"25210374-7af3-48b0-afec-57880f617911",,,"[]",,"https://www.ceneo.pl/131927681#cid=38625&crid=576091&pid=16557","[""nofollow""]",,2.9,19,29,,,,"wewnętrznie","[""biały""]",65,62,"1",385,3,36,"16 - 30",30,16,,,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Tryb automatyczny"",""Kółka jezdne"",""Blokada rodzicielska"",""Automatycznie odszranianie"",""Programator""]","R290","Nie",,,,935,2.9,,"A+","Brak",39.3,80.4,42.5,32.5,"07017574-726d-41d6-9455-8ba6e837ba60",,,,73,20,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/sharp-ul-c10ea-w","1",,,,"0","1","0","1","1","0",,false,"[""Uszczelka na okno w zestawie"",""Urządzenie 3w1"",""Tryb automatyczny""]","nie","tak",false,"[]"
64,"published",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2022-12-19T08:56:15.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T12:37:46.000Z","Welltec","ACN18","przenośny",4950,,,"66199081-3a58-4117-81c6-f867cdfa0195",,,"[]",,"https://www.ceneo.pl/107834965;pla#cid=38625&crid=577785&pid=16557","[""nofollow""]",,5.2,100,52,4.7,100,47,"wewnętrznie","[""biały""]",50,48,"1",680,3,53,"16 - 31",31,16,16,31,"1","1",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Tryb automatyczny"",""Kółka jezdne"",""Czujnik temperatury"",""Funkcja Swing"",""Funkcja Autodiagnozy"",""Funkcja Sleep"",""Programator"",""automatyczne odprowadzanie skroplin wraz z ciepłym powietrzem""]","R290","Nie",,,2040,2000,2.6,2.3,"A","A",47,76.4,37,30,"41ba9259-7960-4e14-a359-334f86ab11d8",0,,,72,24,,"1",350,16.5,"uszczelka okienna Welltec WS400W","1","1","1","1","1","1",,true,,"nie","nie",false,"[]"
65,"draft",,"e8f7fd57-993b-428e-9d8a-6e9153811989","2022-12-29T09:32:31.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T12:39:13.000Z","LG","PA11WS","przenośny",0,,,"584bd715-5de0-41ae-bf8f-25d5036fb2b7",,,"[""nofollow""]",,"https://www.ceneo.pl/110161435#cid=38625&crid=579571&pid=16557","[""nofollow"",""noopener""]",,2.6,,26,,,,"wewnętrznie","[""biały""]",53,42,"1",7,3,28.8,"16-32°C",,,,,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Kółka jezdne"",""Blokada rodzicielska"",""Programator"",""Wygaszanie podświetlania"",""automatyczny restart w przypadku zaniku zasilania"",""automatyczny system odparowywania"",""\tPłynna regulacja temperaturą chłodzenia za sprawą inwertorowej sprężarki, podwójnie rotacyjnej.""]","R290","Nie",220,240,,805,3.1,,"A+",,49.3,77.3,46,30,,,,,82,,,"1",150,15,"Panel uszczelniający, dedykowany do okien przesuwnych (akcesorium).","0","1","0","1","1","1",,false,,"nie","nie",false,"[]"
66,"draft",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2023-06-02T08:30:15.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T12:39:58.000Z","Sencore","SAC MT9078CH","przenośny",2699,,,"d842419b-c393-44d4-bd99-d4f5d2e10d75",,,"[]",,"https://www.ceneo.pl/151098643#cid=38625&crid=617088&pid=16557","[""nofollow""]",,2.5,35,,3.5,35,,"wewnętrznie","[""biały""]",64,47,"0",410,4,14.4,"18-32",,18,13,,"0","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Kółka jezdne"",""Tryb automatyczny"",""Programator""]","R290","Nie",,,,900,3.6,3.8,"A++","A+++",45,74.5,39.6,32,"2d0433ed-2773-4d06-bee1-0305430b4b16",,,,66,,,"1",,,"uszczelka okienna","0","1","1","1","1","0",,false,,"nie","nie",false,"[]"
67,"draft",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2023-06-02T09:56:24.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T12:40:19.000Z","Sinclair","AMC-14P","przenośny",2595.3,,,"5bf715df-c6ab-4773-8a9f-d90ee48bd51c",,,"[]",,"https://www.ceneo.pl/85542893#cid=38625&crid=617114&pid=16557",0,,4,35,,4,35,,"wewnętrznie","[""biały"",""czarny""]",65,65,"0",450,3,60,"17 - 32",32,17,7,25,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Programator"",""Kółka jezdne"",""Tryb automatyczny""]","R290","Nie",270,230,1290,1535,3.1,2.6,"A","A++",53.2,76,300,30.6,"78ba739c-ed90-4488-8bad-8349187a518b",,,,85,,,"1",150,15,"Zestaw okienny","0","1","1","1","1","0",,false,,"nie","nie",false,"[]"
68,"draft",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2023-06-02T12:28:38.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T11:31:37.000Z","Sakura","STAC 14 CPB/NW","przenośny",2657.49,,,"95c88311-9552-40e1-bda7-b41822828b52",,,"[""nofollow"",""noopener""]",,,"[""nofollow"",""noopener""]",,4.1,45,,,,,"wewnętrznie","[""biały""]",56,46,"0",460,3,43.2,,,,,,"1","0",,,"0",,,"0","0",,"0","[""Wi-Fi 2,4 GHZ""]","1","[""Programator"",""Tryb automatyczny"",""Kółka jezdne""]","R290","nie",,,,1520,,,"A",,45,74.5,39.6,34,,,,,0,,,"1",,,"Uszczelka w zestawie","1","1","0","1","1","0",,false,,"nie","nie",false,"[]"
69,"draft",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2023-06-02T13:14:21.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T12:42:09.000Z","Sencor","SAC MT1411C","przenośny",2499,,,"9abafd72-a020-483f-865c-315bdee7e883",,,"[""nofollow"",""noopener""]",,"https://www.ceneo.pl/87090979?se=TFLBI21z2REROs51Ts87_h7H0C1TBDZh&gclid=CjwKCAjwpuajBhBpEiwA_ZtfhYjtBaejcIEaTp6Xw4XPInpXw5XafhS0Ab8lnZOQyNiLUnOjCaZGWxoCnZgQAvD_BwE#cid=38625&crid=617171&pid=16557","[""nofollow""]",,4.1,53,,,,,"wewnętrznie","[""biały""]",65,,"0",420,4,90,"17 - 30",30,17,,,"1","0",,,"0",,,"0","0",,"0","[""Wi-Fi 2,4 GHZ""]","1","[""Tryb automatyczny"",""Programator"",""Kółka jezdne""]","R290","Nie",,,,1890,,,"A",,48,76.9,39.2,35,"18846d4c-2cb1-4a2a-964f-8978191c4f1a",,,,90,,,"1",,,"adaptor okienny","1","1","0","1","1","0",,false,,"nie","nie",false,"[]"
70,"draft",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2023-06-02T14:02:26.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T12:43:43.000Z","Sencor ","SAC MT1240C","przenośny",2095,,,"3ab36734-2986-4ee2-9120-c9b673348c48",,,"[""nofollow"",""noopener""]",,"https://www.ceneo.pl/92612119#cid=38625&crid=617186&pid=16557","[""nofollow""]",,3.5,42,,,,,"wewnętrznie","[""biały"",""czarny""]",63,,"0",420,4,84,"17 - 35",35,17,,,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Kółka jezdne"",""Blokada rodzicielska"",""Tryb automatyczny""]","R290","Nie",210,,,1450,,,"A",,46.7,76.5,39.7,32.5,"1b8aba90-637d-4ab3-a16d-188dc904404f",,,,80,,,"1",,,,"1","1","0","1","1","0",,false,,"nie","nie",false,"[]"
71,"draft",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2023-06-05T07:27:19.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T11:32:05.000Z","Siguro","AC-I160W Breeze 16","przenośny",2474.38,,,"9ccdfed2-7efd-49a4-bc7a-63c1e2ae0f99",,,"[""nofollow"",""noopener""]",,,"[""nofollow"",""noopener""]",,4.69,32,,,,,"wewnętrznie","[""biały""]",65,56,"1",443,3,35,"16 - 32",32,16,,,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","0","[""Tryb automatyczny"",""Kółka jezdne"",""Programator""]","R290","Nie",265,,,1712,2.6,,,,,,,,,,,,0,,,"0",,,,"0","1","0","1","1","0",,false,,"nie","nie",false,"[]"
72,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-04-10T10:54:13.000Z","e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2025-06-17T09:54:32.000Z","Sharp","UL-C09EA-W","przenośny",1900,,,"cb06a944-398a-4ce7-86c6-a2fc39061f4b",,,"[""nofollow"",""noopener""]",,"https://www.ceneo.pl/131927680#crid=612927&pid=16557","[""noopener"",""nofollow""]","Sprawdź ofertę na Ceneo.pl",2.6,16,26,,,,,"[""biały""]",64,60,"1",250,3,36,"16-30",30,16,,,"1","0",,,"0",,,"0","0",,"0","[""Wi-Fi 2,4 GHZ""]","0","[""Programator"",""Blokada rodzicielska"",""Tryb automatyczny"",""Tryb nocny""]","R290","Nie",,,,1000,,2.6,"A",,28.6,70,32,,,,,,65,,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/sharp-ul-c09ea-w/","0",150,15,,"0","1","0","1","1","0",,false,"[""Swing"",""Urządzenie 3w1"",""Tryb automatyczny""]","tak","tak",false,"[28,29,30]"
73,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-04-12T07:16:50.000Z","e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2025-06-17T10:12:19.000Z","Electrolux","EXP34U339CW","przenośny",2498,,,"7b6b05f4-c0e2-429f-8d54-e29474dd0313",,,"[]",,"https://www.ceneo.pl/153516671#crid=680867&pid=16557","[""nofollow"",""noopener""]",,3.4,36,34,,,,"wewnętrznie","[""biały""]",64,,"1",386,3,38.4,"16-32",32,16,,,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ"",""Asystent Google""]","0","[""Tryb sleep (tryb nocny)"",""Automatycznie odszranianie"",""Tryb automatyczny"",""Programator"",""Kółka jezdne""]","R290","No",210,,,1300,2.6,,"A",,47.2,70.6,38.3,33.5,"29decb92-19ed-4fad-983c-1417c80dac40",,,,94,26,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/electrolux-exp34u339cw/","1",180,15,"brak","1","1","0","1","1","0",,false,"[""Swing"",""Funkcja swing"",""Urządzenie 3w1"",""Wi-Fi""]","nie","tak",false,"[31,32,33]"
74,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-04-12T09:21:35.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-03-12T11:53:54.000Z","Electrolux","EXP34U339HW","przenośny",2699,,,"6e79d31a-7c23-4788-b7ec-f34cbd832fb6",,,"[""nofollow"",""noopener""]",,"https://www.ceneo.pl/152365816#crid=688721&pid=16557","[""nofollow""]",,3.4,38,34,2.7,38,27,"wewnętrznie","[""biały""]",64,,"1",386,3,38.4,"5-35",32,16,5,27,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ"",""Asystent Google""]","0","[""Tryb sleep (tryb nocny)"",""Automatycznie odszranianie"",""Tryb automatyczny"",""Programator"",""Kółka jezdne""]","R290","No",210,,1000,1300,2.6,2.7,"A","A+",47.2,70.6,38.3,33.5,"c1cf9897-b977-4a3d-9619-84db2dae8c0e",100,,90,94,2,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/electrolux-exp34u339hw/","1",150,15,"brak","1","1","1","1","1","0",,false,"[""Swing"",""Urządzenie 4w1"",""Wi-Fi""]","nie","nie",false,"[34,35,36,37]"
75,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-04-14T13:17:00.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T12:52:57.000Z","Krexus","EX9145","przenośny",1199,1199,,"08262bfb-f47a-4237-a977-a42ee3ba64e1",,,"[""noopener""]",,"https://www.ceneo.pl/132104325#crid=681076&pid=16557","[""noopener"",""nofollow""]","Sprawdź ofertę na Ceneo.pl",,,,,,,"wewnętrznie","[""biały""]",65,,"0",290,2,30,"16-30",,,,,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Programator"",""Kółka jezdne"",""tryb nocny""]","R290","Nie",,,,2.64,2.6,,"A",,,,,,,,,,64,,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/krexus-ex9145/","1",155,14.5,"Jest","1","1","0","1","1","0",,true,"[""Uszczelka na okno w zestawie""]","nie","nie",false,"[38,39,40]"
76,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-04-15T09:40:58.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T11:13:34.000Z","Whirlpool","PACF212CO W","przenośny",1499,,,"a6d93dae-f85a-4e1b-9b03-eeca83f899f2",,,"[]",,"https://www.ceneo.pl/151864424#crid=681585&pid=16557","[""nofollow"",""noopener""]","Sprawdź ofertę na Ceneo.pl",3.4,34,28,1,,10,"wewnętrznie","[""biały""]",61,59,"1",0,3,,"21-35",35,21,1,1,"1","0",,,"0",,,"0","0",,"0","[""Wi-Fi 2,4 GHZ""]","1","[""Tryb sleep (tryb nocny)"",""Programator"",""Kółka jezdne"",""Wygaszanie podświetlania"",""Tryb automatyczny"",""Blokada rodzicielska""]","R290","No",280,,,1300,2.6,,"A",,44.2,71.8,37.3,31.6,,,,,80,34,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/whirlpool-pacf212cow/","1",170,16,"listwa okienna w zestawie","1","1","0","1","1","0",,false,"[""Swing""]","nie","nie",false,"[]"
77,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-04-17T13:52:04.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T11:08:34.000Z","Warmtec","Morso+ KP40W WiFi","przenośny",2499,,,"07edfc78-7445-468b-9baa-96ceda834503",,,"[]",,"https://www.ceneo.pl/94297621#crid=348361&pid=16557","[""nofollow"",""noopener""]","Sprawdź ofertę na Ceneo.pl",4,46,40,4,46,32,"wewnętrznie i zewnętrznie","[""biały""]",65,47,"1",1140,3,70,"17-30",30,17,15,25,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Blokada rodzicielska"",""Programator"",""Kółka jezdne"",""Tryb automatyczny""]","R290","No",235,,1391,1538,2.6,3.1,"A","A+",30,76,55,31,"23219386-6b4f-4e18-8049-e2e5f0f807c7",,,,90,11,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/warmtec-morso-plus-kp40w/","0",150,15,"osłona na okno przesuwne w zestawie","1","1","1","1","1","0",,false,"[""Swing"",""Praca na balkonie""]","nie","nie",false,"[46,47,48]"
78,"published",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2024-06-11T09:44:30.000Z","e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2025-06-17T09:36:11.000Z","Electrolux","EXP26U339CW","przenośny",2149,,,"6090ea9f-8a3b-47a3-8134-241beb00b21c",,,"[""nofollow"",""noopener""]",,"https://www.ceneo.pl/153516672#cid=38506&crid=680880&pid=16557","[""nofollow""]",,2.6,26,26,,,,"wewnętrznie","[""biały""]",64,64,"1",386,3,28.8,"16 - 32",32,16,,,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","0","[""Tryb automatyczny"",""Blokada rodzicielska"",""Wskaźnik czyszczenia filtra"",""Kółka jezdne"",""Programator""]","R290","Nie",210,,,1300,2.6,,"A+",,47.2,70.5,38.3,31.5,"0f65ce86-bc9a-49d5-8ece-a536791514d0",,,,90,,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/electrolux-exp26u339cw/","1",180,15,,"1","1","0","1","1","0",,false,"[""Swing"",""Urządzenie 3w1"",""Wi-Fi""]","nie","tak",false,"[53,54,55]"
79,"published",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2024-06-11T10:57:11.000Z","ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-13T09:34:43.000Z","Sharp","UL-C12EA-W","przenośny",1899,,,"4e103c12-c8ce-4d13-8a30-2da94a5bd1d9",,,"[""nofollow"",""noopener""]",,"https://www.ceneo.pl/131927682#crid=612906&pid=16557","[""nofollow"",""noopener""]",,3.5,35,35,,,,"wewnętrznie","[""biały""]",65,65,"1",385,3,3.5,"16 - 30",30,16,,,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Tryb automatyczny"",""Blokada rodzicielska"",""Programator"",""Kółka jezdne"",""Tryb Sleep""]","R290","nie",304,240,,1345,3.5,,"A",,39.4,80.4,42.5,34.5,"478afc62-b887-4b4c-aca4-3af8b758272b",,,,80,,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/sharp-ul-c12ea-w/","0",,,,"0","1","0","1","1","0",,false,"[""Swing"",""Urządzenie 3w1"",""Tryb automatyczny""]","nie","tak",false,"[49,50,51,52]"
80,"published",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2024-06-11T11:52:26.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-07T10:03:49.000Z","Klarstein","Kraftwerk Smart 12K","przenośny",1235,,,"123f9725-c531-4f25-a345-1c94c9cd58dd",,,"[""noopener"",""nofollow""]",,"https://www.ceneo.pl/96839091#crid=680686&pid=16557","[""nofollow"",""noopener""]",,3.5,35,35,,,,"wewnętrznie","[""antracyt"",""biały"",""niebieski"",""różowy""]",65,50,"0",410,3,48,"18-32",32,18,,,"1","0",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Programator"",""Kółka jezdne"",""Tryb nocny""]","R290","Nie",,240,,1300,2.6,,"A",,35.5,82.2,38,27,"b0b5161d-a7de-42b2-b006-85dbd5ab581c",,,,66,,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/klarstein-kraftwerk-smart-12k/","1",150,15,,"0","1","0","1","1","0",,false,"[""Urządzenie 3w1"",""Wi-Fi""]","nie","nie",false,"[]"
81,"published",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2024-06-11T12:27:18.000Z","e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2024-07-23T11:01:36.000Z","Sencor","SAC MT7011C","przenośny",1575,,,"4818249d-8b7e-4419-9b0b-6f72bdd8b55f",,,"[""nofollow"",""noopener""]",,"https://www.ceneo.pl/79755447#crid=687851&pid=16557","[""noopener"",""nofollow""]",,2.05,20,,,,,"wewnętrznie","[""biały""]",65,65,"0",350,3,,"18-35",35,18,,,"1","0",,,"0",,,"0","0",,"0","[""Wi-Fi 2,4 GHZ""]","1","[""Tryb automatyczny"",""Programator"",""Kółka jezdne""]","R410a","nie",420,,,890,2.62,,"A",,27,69.5,48,23.8,"15adebbe-678b-4915-b069-34a9af65219b",,,,,,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/sencor-sac-mt7011c/","1",145,13,,"1","1","1","0","1","0",,true,"[""Swing""]","nie","nie",false,"[56,57]"
82,"published",,"e7bcdc1c-c375-4e8c-80b7-b5e5af3507f6","2024-06-11T14:01:39.000Z","cc69ec5a-41ac-4c72-81cb-b851e58049a6","2025-05-20T11:08:27.000Z","Fersk","Lite","przenośny",1699,,,"e7253317-13d4-4e0b-82c5-69b34e2b2682","Fersk","https://fersk.pl/klimatyzatory-przenosne/fersk-lite/","[""nofollow"",""noopener""]",,,"[""nofollow"",""noopener""]",,2.6,26,26,,,,"wewnętrznie","[""biały""]",65,65,"1",360,3,19,"16-30",30,16,,,"1","1",,,"0",,,"0","0",,"1","[""Wi-Fi 2,4 GHZ""]","1","[""Automatycznie odszranianie"",""Tryb automatyczny"",""Blokada rodzicielska"",""Programator"",""Kółka jezdne""]","R290","Nie",265,,,935,2.61,,"A",,,,,,,,,,91,,"https://ranking-oczyszczaczy.pl/recenzje-klimatyzatorow-powietrza/fersk-lite/","0",,,,"0","1","0","1","1","1",,false,"[""Urządzenie 3w1"",""Filtr HEPA"",""Funkcja swing"",""Wi-Fi"",""Uszczelka na okno gratis""]","nie","tak",true,"[]"
